id,path
778,../processed_data/ligands/0778.pk
779,../processed_data/ligands/0779.pk
780,../processed_data/ligands/0780.pk
781,../processed_data/ligands/0781.pk
782,../processed_data/ligands/0782.pk
783,../processed_data/ligands/0783.pk
784,../processed_data/ligands/0784.pk
785,../processed_data/ligands/0785.pk
786,../processed_data/ligands/0786.pk
787,../processed_data/ligands/0787.pk
788,../processed_data/ligands/0788.pk
789,../processed_data/ligands/0789.pk
790,../processed_data/ligands/0790.pk
791,../processed_data/ligands/0791.pk
792,../processed_data/ligands/0792.pk
793,../processed_data/ligands/0793.pk
794,../processed_data/ligands/0794.pk
795,../processed_data/ligands/0795.pk
796,../processed_data/ligands/0796.pk
797,../processed_data/ligands/0797.pk
798,../processed_data/ligands/0798.pk
799,../processed_data/ligands/0799.pk
800,../processed_data/ligands/0800.pk
801,../processed_data/ligands/0801.pk
802,../processed_data/ligands/0802.pk
803,../processed_data/ligands/0803.pk
804,../processed_data/ligands/0804.pk
805,../processed_data/ligands/0805.pk
806,../processed_data/ligands/0806.pk
807,../processed_data/ligands/0807.pk
808,../processed_data/ligands/0808.pk
809,../processed_data/ligands/0809.pk
810,../processed_data/ligands/0810.pk
811,../processed_data/ligands/0811.pk
812,../processed_data/ligands/0812.pk
813,../processed_data/ligands/0813.pk
814,../processed_data/ligands/0814.pk
815,../processed_data/ligands/0815.pk
816,../processed_data/ligands/0816.pk
817,../processed_data/ligands/0817.pk
818,../processed_data/ligands/0818.pk
819,../processed_data/ligands/0819.pk
820,../processed_data/ligands/0820.pk
821,../processed_data/ligands/0821.pk
822,../processed_data/ligands/0822.pk
823,../processed_data/ligands/0823.pk
824,../processed_data/ligands/0824.pk
825,../processed_data/ligands/0825.pk
826,../processed_data/ligands/0826.pk
827,../processed_data/ligands/0827.pk
828,../processed_data/ligands/0828.pk
829,../processed_data/ligands/0829.pk
830,../processed_data/ligands/0830.pk
831,../processed_data/ligands/0831.pk
832,../processed_data/ligands/0832.pk
833,../processed_data/ligands/0833.pk
834,../processed_data/ligands/0834.pk
835,../processed_data/ligands/0835.pk
836,../processed_data/ligands/0836.pk
837,../processed_data/ligands/0837.pk
838,../processed_data/ligands/0838.pk
839,../processed_data/ligands/0839.pk
840,../processed_data/ligands/0840.pk
841,../processed_data/ligands/0841.pk
842,../processed_data/ligands/0842.pk
843,../processed_data/ligands/0843.pk
844,../processed_data/ligands/0844.pk
845,../processed_data/ligands/0845.pk
846,../processed_data/ligands/0846.pk
847,../processed_data/ligands/0847.pk
848,../processed_data/ligands/0848.pk
849,../processed_data/ligands/0849.pk
850,../processed_data/ligands/0850.pk
851,../processed_data/ligands/0851.pk
852,../processed_data/ligands/0852.pk
853,../processed_data/ligands/0853.pk
854,../processed_data/ligands/0854.pk
855,../processed_data/ligands/0855.pk
856,../processed_data/ligands/0856.pk
857,../processed_data/ligands/0857.pk
858,../processed_data/ligands/0858.pk
859,../processed_data/ligands/0859.pk
860,../processed_data/ligands/0860.pk
861,../processed_data/ligands/0861.pk
862,../processed_data/ligands/0862.pk
863,../processed_data/ligands/0863.pk
864,../processed_data/ligands/0864.pk
865,../processed_data/ligands/0865.pk
866,../processed_data/ligands/0866.pk
867,../processed_data/ligands/0867.pk
868,../processed_data/ligands/0868.pk
869,../processed_data/ligands/0869.pk
870,../processed_data/ligands/0870.pk
871,../processed_data/ligands/0871.pk
872,../processed_data/ligands/0872.pk
873,../processed_data/ligands/0873.pk
874,../processed_data/ligands/0874.pk
875,../processed_data/ligands/0875.pk
876,../processed_data/ligands/0876.pk
877,../processed_data/ligands/0877.pk
878,../processed_data/ligands/0878.pk
879,../processed_data/ligands/0879.pk
880,../processed_data/ligands/0880.pk
881,../processed_data/ligands/0881.pk
882,../processed_data/ligands/0882.pk
883,../processed_data/ligands/0883.pk
884,../processed_data/ligands/0884.pk
885,../processed_data/ligands/0885.pk
886,../processed_data/ligands/0886.pk
887,../processed_data/ligands/0887.pk
888,../processed_data/ligands/0888.pk
889,../processed_data/ligands/0889.pk
890,../processed_data/ligands/0890.pk
891,../processed_data/ligands/0891.pk
892,../processed_data/ligands/0892.pk
893,../processed_data/ligands/0893.pk
894,../processed_data/ligands/0894.pk
895,../processed_data/ligands/0895.pk
896,../processed_data/ligands/0896.pk
897,../processed_data/ligands/0897.pk
898,../processed_data/ligands/0898.pk
899,../processed_data/ligands/0899.pk
900,../processed_data/ligands/0900.pk
901,../processed_data/ligands/0901.pk
902,../processed_data/ligands/0902.pk
903,../processed_data/ligands/0903.pk
904,../processed_data/ligands/0904.pk
905,../processed_data/ligands/0905.pk
906,../processed_data/ligands/0906.pk
907,../processed_data/ligands/0907.pk
908,../processed_data/ligands/0908.pk
909,../processed_data/ligands/0909.pk
910,../processed_data/ligands/0910.pk
911,../processed_data/ligands/0911.pk
912,../processed_data/ligands/0912.pk
913,../processed_data/ligands/0913.pk
914,../processed_data/ligands/0914.pk
915,../processed_data/ligands/0915.pk
916,../processed_data/ligands/0916.pk
917,../processed_data/ligands/0917.pk
918,../processed_data/ligands/0918.pk
919,../processed_data/ligands/0919.pk
920,../processed_data/ligands/0920.pk
921,../processed_data/ligands/0921.pk
922,../processed_data/ligands/0922.pk
923,../processed_data/ligands/0923.pk
924,../processed_data/ligands/0924.pk
925,../processed_data/ligands/0925.pk
926,../processed_data/ligands/0926.pk
927,../processed_data/ligands/0927.pk
928,../processed_data/ligands/0928.pk
929,../processed_data/ligands/0929.pk
930,../processed_data/ligands/0930.pk
931,../processed_data/ligands/0931.pk
932,../processed_data/ligands/0932.pk
933,../processed_data/ligands/0933.pk
934,../processed_data/ligands/0934.pk
935,../processed_data/ligands/0935.pk
936,../processed_data/ligands/0936.pk
937,../processed_data/ligands/0937.pk
938,../processed_data/ligands/0938.pk
939,../processed_data/ligands/0939.pk
940,../processed_data/ligands/0940.pk
941,../processed_data/ligands/0941.pk
942,../processed_data/ligands/0942.pk
943,../processed_data/ligands/0943.pk
944,../processed_data/ligands/0944.pk
945,../processed_data/ligands/0945.pk
946,../processed_data/ligands/0946.pk
947,../processed_data/ligands/0947.pk
948,../processed_data/ligands/0948.pk
949,../processed_data/ligands/0949.pk
950,../processed_data/ligands/0950.pk
951,../processed_data/ligands/0951.pk
952,../processed_data/ligands/0952.pk
953,../processed_data/ligands/0953.pk
954,../processed_data/ligands/0954.pk
955,../processed_data/ligands/0955.pk
956,../processed_data/ligands/0956.pk
957,../processed_data/ligands/0957.pk
958,../processed_data/ligands/0958.pk
959,../processed_data/ligands/0959.pk
960,../processed_data/ligands/0960.pk
961,../processed_data/ligands/0961.pk
962,../processed_data/ligands/0962.pk
963,../processed_data/ligands/0963.pk
964,../processed_data/ligands/0964.pk
965,../processed_data/ligands/0965.pk
966,../processed_data/ligands/0966.pk
967,../processed_data/ligands/0967.pk
968,../processed_data/ligands/0968.pk
969,../processed_data/ligands/0969.pk
970,../processed_data/ligands/0970.pk
971,../processed_data/ligands/0971.pk
972,../processed_data/ligands/0972.pk
973,../processed_data/ligands/0973.pk
974,../processed_data/ligands/0974.pk
975,../processed_data/ligands/0975.pk
976,../processed_data/ligands/0976.pk
977,../processed_data/ligands/0977.pk
978,../processed_data/ligands/0978.pk
979,../processed_data/ligands/0979.pk
980,../processed_data/ligands/0980.pk
981,../processed_data/ligands/0981.pk
982,../processed_data/ligands/0982.pk
983,../processed_data/ligands/0983.pk
984,../processed_data/ligands/0984.pk
985,../processed_data/ligands/0985.pk
986,../processed_data/ligands/0986.pk
987,../processed_data/ligands/0987.pk
988,../processed_data/ligands/0988.pk
989,../processed_data/ligands/0989.pk
990,../processed_data/ligands/0990.pk
991,../processed_data/ligands/0991.pk
992,../processed_data/ligands/0992.pk
993,../processed_data/ligands/0993.pk
994,../processed_data/ligands/0994.pk
995,../processed_data/ligands/0995.pk
996,../processed_data/ligands/0996.pk
997,../processed_data/ligands/0997.pk
998,../processed_data/ligands/0998.pk
999,../processed_data/ligands/0999.pk
1000,../processed_data/ligands/1000.pk
1001,../processed_data/ligands/1001.pk
1002,../processed_data/ligands/1002.pk
1003,../processed_data/ligands/1003.pk
1004,../processed_data/ligands/1004.pk
1005,../processed_data/ligands/1005.pk
1006,../processed_data/ligands/1006.pk
1007,../processed_data/ligands/1007.pk
1008,../processed_data/ligands/1008.pk
1009,../processed_data/ligands/1009.pk
1010,../processed_data/ligands/1010.pk
1011,../processed_data/ligands/1011.pk
1012,../processed_data/ligands/1012.pk
1013,../processed_data/ligands/1013.pk
1014,../processed_data/ligands/1014.pk
1015,../processed_data/ligands/1015.pk
1016,../processed_data/ligands/1016.pk
1017,../processed_data/ligands/1017.pk
1018,../processed_data/ligands/1018.pk
1019,../processed_data/ligands/1019.pk
1020,../processed_data/ligands/1020.pk
1021,../processed_data/ligands/1021.pk
1022,../processed_data/ligands/1022.pk
1023,../processed_data/ligands/1023.pk
1024,../processed_data/ligands/1024.pk
1025,../processed_data/ligands/1025.pk
1026,../processed_data/ligands/1026.pk
1027,../processed_data/ligands/1027.pk
1028,../processed_data/ligands/1028.pk
1029,../processed_data/ligands/1029.pk
1030,../processed_data/ligands/1030.pk
1031,../processed_data/ligands/1031.pk
1032,../processed_data/ligands/1032.pk
1033,../processed_data/ligands/1033.pk
1034,../processed_data/ligands/1034.pk
1035,../processed_data/ligands/1035.pk
1036,../processed_data/ligands/1036.pk
1037,../processed_data/ligands/1037.pk
1038,../processed_data/ligands/1038.pk
1039,../processed_data/ligands/1039.pk
1040,../processed_data/ligands/1040.pk
1041,../processed_data/ligands/1041.pk
1042,../processed_data/ligands/1042.pk
1043,../processed_data/ligands/1043.pk
1044,../processed_data/ligands/1044.pk
1045,../processed_data/ligands/1045.pk
1046,../processed_data/ligands/1046.pk
1047,../processed_data/ligands/1047.pk
1048,../processed_data/ligands/1048.pk
1049,../processed_data/ligands/1049.pk
1050,../processed_data/ligands/1050.pk
1051,../processed_data/ligands/1051.pk
1052,../processed_data/ligands/1052.pk
1053,../processed_data/ligands/1053.pk
1054,../processed_data/ligands/1054.pk
1055,../processed_data/ligands/1055.pk
1056,../processed_data/ligands/1056.pk
1057,../processed_data/ligands/1057.pk
1058,../processed_data/ligands/1058.pk
1059,../processed_data/ligands/1059.pk
1060,../processed_data/ligands/1060.pk
1061,../processed_data/ligands/1061.pk
1062,../processed_data/ligands/1062.pk
1063,../processed_data/ligands/1063.pk
1064,../processed_data/ligands/1064.pk
1065,../processed_data/ligands/1065.pk
1066,../processed_data/ligands/1066.pk
1067,../processed_data/ligands/1067.pk
1068,../processed_data/ligands/1068.pk
1069,../processed_data/ligands/1069.pk
1070,../processed_data/ligands/1070.pk
1071,../processed_data/ligands/1071.pk
1072,../processed_data/ligands/1072.pk
1073,../processed_data/ligands/1073.pk
1074,../processed_data/ligands/1074.pk
1075,../processed_data/ligands/1075.pk
1076,../processed_data/ligands/1076.pk
1077,../processed_data/ligands/1077.pk
1078,../processed_data/ligands/1078.pk
1079,../processed_data/ligands/1079.pk
1080,../processed_data/ligands/1080.pk
1081,../processed_data/ligands/1081.pk
1082,../processed_data/ligands/1082.pk
1083,../processed_data/ligands/1083.pk
1084,../processed_data/ligands/1084.pk
1085,../processed_data/ligands/1085.pk
1086,../processed_data/ligands/1086.pk
1087,../processed_data/ligands/1087.pk
1088,../processed_data/ligands/1088.pk
1089,../processed_data/ligands/1089.pk
1090,../processed_data/ligands/1090.pk
1091,../processed_data/ligands/1091.pk
1092,../processed_data/ligands/1092.pk
1093,../processed_data/ligands/1093.pk
1094,../processed_data/ligands/1094.pk
1095,../processed_data/ligands/1095.pk
1096,../processed_data/ligands/1096.pk
1097,../processed_data/ligands/1097.pk
1098,../processed_data/ligands/1098.pk
1099,../processed_data/ligands/1099.pk
1100,../processed_data/ligands/1100.pk
1101,../processed_data/ligands/1101.pk
1102,../processed_data/ligands/1102.pk
1103,../processed_data/ligands/1103.pk
1104,../processed_data/ligands/1104.pk
1105,../processed_data/ligands/1105.pk
1106,../processed_data/ligands/1106.pk
1107,../processed_data/ligands/1107.pk
1108,../processed_data/ligands/1108.pk
1109,../processed_data/ligands/1109.pk
1110,../processed_data/ligands/1110.pk
1111,../processed_data/ligands/1111.pk
1112,../processed_data/ligands/1112.pk
1113,../processed_data/ligands/1113.pk
1114,../processed_data/ligands/1114.pk
1115,../processed_data/ligands/1115.pk
1116,../processed_data/ligands/1116.pk
1117,../processed_data/ligands/1117.pk
1118,../processed_data/ligands/1118.pk
1119,../processed_data/ligands/1119.pk
1120,../processed_data/ligands/1120.pk
1121,../processed_data/ligands/1121.pk
1122,../processed_data/ligands/1122.pk
1123,../processed_data/ligands/1123.pk
1124,../processed_data/ligands/1124.pk
1125,../processed_data/ligands/1125.pk
1126,../processed_data/ligands/1126.pk
1127,../processed_data/ligands/1127.pk
1128,../processed_data/ligands/1128.pk
1129,../processed_data/ligands/1129.pk
1130,../processed_data/ligands/1130.pk
1131,../processed_data/ligands/1131.pk
1132,../processed_data/ligands/1132.pk
1133,../processed_data/ligands/1133.pk
1134,../processed_data/ligands/1134.pk
1135,../processed_data/ligands/1135.pk
1136,../processed_data/ligands/1136.pk
1137,../processed_data/ligands/1137.pk
1138,../processed_data/ligands/1138.pk
1139,../processed_data/ligands/1139.pk
1140,../processed_data/ligands/1140.pk
1141,../processed_data/ligands/1141.pk
1142,../processed_data/ligands/1142.pk
1143,../processed_data/ligands/1143.pk
1144,../processed_data/ligands/1144.pk
1145,../processed_data/ligands/1145.pk
1146,../processed_data/ligands/1146.pk
1147,../processed_data/ligands/1147.pk
1148,../processed_data/ligands/1148.pk
1149,../processed_data/ligands/1149.pk
1150,../processed_data/ligands/1150.pk
1151,../processed_data/ligands/1151.pk
1152,../processed_data/ligands/1152.pk
1153,../processed_data/ligands/1153.pk
1154,../processed_data/ligands/1154.pk
1155,../processed_data/ligands/1155.pk
1156,../processed_data/ligands/1156.pk
1157,../processed_data/ligands/1157.pk
1158,../processed_data/ligands/1158.pk
1159,../processed_data/ligands/1159.pk
1160,../processed_data/ligands/1160.pk
1161,../processed_data/ligands/1161.pk
1162,../processed_data/ligands/1162.pk
1163,../processed_data/ligands/1163.pk
1164,../processed_data/ligands/1164.pk
1165,../processed_data/ligands/1165.pk
1166,../processed_data/ligands/1166.pk
1167,../processed_data/ligands/1167.pk
1168,../processed_data/ligands/1168.pk
1169,../processed_data/ligands/1169.pk
1170,../processed_data/ligands/1170.pk
1171,../processed_data/ligands/1171.pk
1172,../processed_data/ligands/1172.pk
1173,../processed_data/ligands/1173.pk
1174,../processed_data/ligands/1174.pk
1175,../processed_data/ligands/1175.pk
1176,../processed_data/ligands/1176.pk
1177,../processed_data/ligands/1177.pk
1178,../processed_data/ligands/1178.pk
1179,../processed_data/ligands/1179.pk
1180,../processed_data/ligands/1180.pk
1181,../processed_data/ligands/1181.pk
1182,../processed_data/ligands/1182.pk
1183,../processed_data/ligands/1183.pk
1184,../processed_data/ligands/1184.pk
1185,../processed_data/ligands/1185.pk
1186,../processed_data/ligands/1186.pk
1187,../processed_data/ligands/1187.pk
1188,../processed_data/ligands/1188.pk
1189,../processed_data/ligands/1189.pk
1190,../processed_data/ligands/1190.pk
1191,../processed_data/ligands/1191.pk
1192,../processed_data/ligands/1192.pk
1193,../processed_data/ligands/1193.pk
1194,../processed_data/ligands/1194.pk
1195,../processed_data/ligands/1195.pk
1196,../processed_data/ligands/1196.pk
1197,../processed_data/ligands/1197.pk
1198,../processed_data/ligands/1198.pk
1199,../processed_data/ligands/1199.pk
1200,../processed_data/ligands/1200.pk
1201,../processed_data/ligands/1201.pk
1202,../processed_data/ligands/1202.pk
1203,../processed_data/ligands/1203.pk
1204,../processed_data/ligands/1204.pk
1205,../processed_data/ligands/1205.pk
1206,../processed_data/ligands/1206.pk
1207,../processed_data/ligands/1207.pk
1208,../processed_data/ligands/1208.pk
1209,../processed_data/ligands/1209.pk
1210,../processed_data/ligands/1210.pk
1211,../processed_data/ligands/1211.pk
1212,../processed_data/ligands/1212.pk
1213,../processed_data/ligands/1213.pk
1214,../processed_data/ligands/1214.pk
1215,../processed_data/ligands/1215.pk
1216,../processed_data/ligands/1216.pk
1217,../processed_data/ligands/1217.pk
1218,../processed_data/ligands/1218.pk
1219,../processed_data/ligands/1219.pk
1220,../processed_data/ligands/1220.pk
1221,../processed_data/ligands/1221.pk
1222,../processed_data/ligands/1222.pk
1223,../processed_data/ligands/1223.pk
1224,../processed_data/ligands/1224.pk
1225,../processed_data/ligands/1225.pk
1226,../processed_data/ligands/1226.pk
1227,../processed_data/ligands/1227.pk
1228,../processed_data/ligands/1228.pk
1229,../processed_data/ligands/1229.pk
1230,../processed_data/ligands/1230.pk
1231,../processed_data/ligands/1231.pk
1232,../processed_data/ligands/1232.pk
1233,../processed_data/ligands/1233.pk
1234,../processed_data/ligands/1234.pk
1235,../processed_data/ligands/1235.pk
1236,../processed_data/ligands/1236.pk
1237,../processed_data/ligands/1237.pk
1238,../processed_data/ligands/1238.pk
1239,../processed_data/ligands/1239.pk
1240,../processed_data/ligands/1240.pk
1241,../processed_data/ligands/1241.pk
1242,../processed_data/ligands/1242.pk
1243,../processed_data/ligands/1243.pk
1244,../processed_data/ligands/1244.pk
1245,../processed_data/ligands/1245.pk
1246,../processed_data/ligands/1246.pk
1247,../processed_data/ligands/1247.pk
1248,../processed_data/ligands/1248.pk
1249,../processed_data/ligands/1249.pk
1250,../processed_data/ligands/1250.pk
1251,../processed_data/ligands/1251.pk
1252,../processed_data/ligands/1252.pk
1253,../processed_data/ligands/1253.pk
1254,../processed_data/ligands/1254.pk
1255,../processed_data/ligands/1255.pk
1256,../processed_data/ligands/1256.pk
1257,../processed_data/ligands/1257.pk
1258,../processed_data/ligands/1258.pk
1259,../processed_data/ligands/1259.pk
1260,../processed_data/ligands/1260.pk
1261,../processed_data/ligands/1261.pk
1262,../processed_data/ligands/1262.pk
1263,../processed_data/ligands/1263.pk
1264,../processed_data/ligands/1264.pk
1265,../processed_data/ligands/1265.pk
1266,../processed_data/ligands/1266.pk
1267,../processed_data/ligands/1267.pk
1268,../processed_data/ligands/1268.pk
1269,../processed_data/ligands/1269.pk
1270,../processed_data/ligands/1270.pk
1271,../processed_data/ligands/1271.pk
1272,../processed_data/ligands/1272.pk
1273,../processed_data/ligands/1273.pk
1274,../processed_data/ligands/1274.pk
1275,../processed_data/ligands/1275.pk
1276,../processed_data/ligands/1276.pk
1277,../processed_data/ligands/1277.pk
1278,../processed_data/ligands/1278.pk
1279,../processed_data/ligands/1279.pk
1280,../processed_data/ligands/1280.pk
1281,../processed_data/ligands/1281.pk
1282,../processed_data/ligands/1282.pk
1283,../processed_data/ligands/1283.pk
1284,../processed_data/ligands/1284.pk
1285,../processed_data/ligands/1285.pk
1286,../processed_data/ligands/1286.pk
1287,../processed_data/ligands/1287.pk
1288,../processed_data/ligands/1288.pk
1289,../processed_data/ligands/1289.pk
1290,../processed_data/ligands/1290.pk
1291,../processed_data/ligands/1291.pk
1292,../processed_data/ligands/1292.pk
1293,../processed_data/ligands/1293.pk
1294,../processed_data/ligands/1294.pk
1295,../processed_data/ligands/1295.pk
1296,../processed_data/ligands/1296.pk
1297,../processed_data/ligands/1297.pk
1298,../processed_data/ligands/1298.pk
1299,../processed_data/ligands/1299.pk
1300,../processed_data/ligands/1300.pk
1301,../processed_data/ligands/1301.pk
1302,../processed_data/ligands/1302.pk
1303,../processed_data/ligands/1303.pk
1304,../processed_data/ligands/1304.pk
1305,../processed_data/ligands/1305.pk
1306,../processed_data/ligands/1306.pk
1307,../processed_data/ligands/1307.pk
1308,../processed_data/ligands/1308.pk
1309,../processed_data/ligands/1309.pk
1310,../processed_data/ligands/1310.pk
1311,../processed_data/ligands/1311.pk
1312,../processed_data/ligands/1312.pk
1313,../processed_data/ligands/1313.pk
1314,../processed_data/ligands/1314.pk
1315,../processed_data/ligands/1315.pk
1316,../processed_data/ligands/1316.pk
1317,../processed_data/ligands/1317.pk
1318,../processed_data/ligands/1318.pk
1319,../processed_data/ligands/1319.pk
1320,../processed_data/ligands/1320.pk
1321,../processed_data/ligands/1321.pk
1322,../processed_data/ligands/1322.pk
1323,../processed_data/ligands/1323.pk
1324,../processed_data/ligands/1324.pk
1325,../processed_data/ligands/1325.pk
1326,../processed_data/ligands/1326.pk
1327,../processed_data/ligands/1327.pk
1328,../processed_data/ligands/1328.pk
1329,../processed_data/ligands/1329.pk
1330,../processed_data/ligands/1330.pk
1331,../processed_data/ligands/1331.pk
1332,../processed_data/ligands/1332.pk
1333,../processed_data/ligands/1333.pk
1334,../processed_data/ligands/1334.pk
1335,../processed_data/ligands/1335.pk
1336,../processed_data/ligands/1336.pk
1337,../processed_data/ligands/1337.pk
1338,../processed_data/ligands/1338.pk
1339,../processed_data/ligands/1339.pk
1340,../processed_data/ligands/1340.pk
1341,../processed_data/ligands/1341.pk
1342,../processed_data/ligands/1342.pk
1343,../processed_data/ligands/1343.pk
1344,../processed_data/ligands/1344.pk
1345,../processed_data/ligands/1345.pk
1346,../processed_data/ligands/1346.pk
1347,../processed_data/ligands/1347.pk
1348,../processed_data/ligands/1348.pk
1349,../processed_data/ligands/1349.pk
1350,../processed_data/ligands/1350.pk
1351,../processed_data/ligands/1351.pk
1352,../processed_data/ligands/1352.pk
1353,../processed_data/ligands/1353.pk
1354,../processed_data/ligands/1354.pk
1355,../processed_data/ligands/1355.pk
1356,../processed_data/ligands/1356.pk
1357,../processed_data/ligands/1357.pk
1358,../processed_data/ligands/1358.pk
1359,../processed_data/ligands/1359.pk
1360,../processed_data/ligands/1360.pk
1361,../processed_data/ligands/1361.pk
1362,../processed_data/ligands/1362.pk
1363,../processed_data/ligands/1363.pk
1364,../processed_data/ligands/1364.pk
1365,../processed_data/ligands/1365.pk
1366,../processed_data/ligands/1366.pk
1367,../processed_data/ligands/1367.pk
1368,../processed_data/ligands/1368.pk
1369,../processed_data/ligands/1369.pk
1370,../processed_data/ligands/1370.pk
1371,../processed_data/ligands/1371.pk
1372,../processed_data/ligands/1372.pk
1373,../processed_data/ligands/1373.pk
1374,../processed_data/ligands/1374.pk
1375,../processed_data/ligands/1375.pk
1376,../processed_data/ligands/1376.pk
1377,../processed_data/ligands/1377.pk
1378,../processed_data/ligands/1378.pk
1379,../processed_data/ligands/1379.pk
1380,../processed_data/ligands/1380.pk
1381,../processed_data/ligands/1381.pk
1382,../processed_data/ligands/1382.pk
1383,../processed_data/ligands/1383.pk
1384,../processed_data/ligands/1384.pk
1385,../processed_data/ligands/1385.pk
1386,../processed_data/ligands/1386.pk
1387,../processed_data/ligands/1387.pk
1388,../processed_data/ligands/1388.pk
1389,../processed_data/ligands/1389.pk
1390,../processed_data/ligands/1390.pk
1391,../processed_data/ligands/1391.pk
1392,../processed_data/ligands/1392.pk
1393,../processed_data/ligands/1393.pk
1394,../processed_data/ligands/1394.pk
1395,../processed_data/ligands/1395.pk
1396,../processed_data/ligands/1396.pk
1397,../processed_data/ligands/1397.pk
1398,../processed_data/ligands/1398.pk
1399,../processed_data/ligands/1399.pk
1400,../processed_data/ligands/1400.pk
1401,../processed_data/ligands/1401.pk
1402,../processed_data/ligands/1402.pk
1403,../processed_data/ligands/1403.pk
1404,../processed_data/ligands/1404.pk
1405,../processed_data/ligands/1405.pk
1406,../processed_data/ligands/1406.pk
1407,../processed_data/ligands/1407.pk
1408,../processed_data/ligands/1408.pk
1409,../processed_data/ligands/1409.pk
1410,../processed_data/ligands/1410.pk
1411,../processed_data/ligands/1411.pk
1412,../processed_data/ligands/1412.pk
1413,../processed_data/ligands/1413.pk
1414,../processed_data/ligands/1414.pk
1415,../processed_data/ligands/1415.pk
1416,../processed_data/ligands/1416.pk
1417,../processed_data/ligands/1417.pk
1418,../processed_data/ligands/1418.pk
1419,../processed_data/ligands/1419.pk
1420,../processed_data/ligands/1420.pk
1421,../processed_data/ligands/1421.pk
1422,../processed_data/ligands/1422.pk
1423,../processed_data/ligands/1423.pk
1424,../processed_data/ligands/1424.pk
1425,../processed_data/ligands/1425.pk
1426,../processed_data/ligands/1426.pk
1427,../processed_data/ligands/1427.pk
1428,../processed_data/ligands/1428.pk
1429,../processed_data/ligands/1429.pk
1430,../processed_data/ligands/1430.pk
1431,../processed_data/ligands/1431.pk
1432,../processed_data/ligands/1432.pk
1433,../processed_data/ligands/1433.pk
1434,../processed_data/ligands/1434.pk
1435,../processed_data/ligands/1435.pk
1436,../processed_data/ligands/1436.pk
1437,../processed_data/ligands/1437.pk
1438,../processed_data/ligands/1438.pk
1439,../processed_data/ligands/1439.pk
1440,../processed_data/ligands/1440.pk
1441,../processed_data/ligands/1441.pk
1442,../processed_data/ligands/1442.pk
1443,../processed_data/ligands/1443.pk
1444,../processed_data/ligands/1444.pk
1445,../processed_data/ligands/1445.pk
1446,../processed_data/ligands/1446.pk
1447,../processed_data/ligands/1447.pk
1448,../processed_data/ligands/1448.pk
1449,../processed_data/ligands/1449.pk
1450,../processed_data/ligands/1450.pk
1451,../processed_data/ligands/1451.pk
1452,../processed_data/ligands/1452.pk
1453,../processed_data/ligands/1453.pk
1454,../processed_data/ligands/1454.pk
1455,../processed_data/ligands/1455.pk
1456,../processed_data/ligands/1456.pk
1457,../processed_data/ligands/1457.pk
1458,../processed_data/ligands/1458.pk
1459,../processed_data/ligands/1459.pk
1460,../processed_data/ligands/1460.pk
1461,../processed_data/ligands/1461.pk
1462,../processed_data/ligands/1462.pk
1463,../processed_data/ligands/1463.pk
1464,../processed_data/ligands/1464.pk
1465,../processed_data/ligands/1465.pk
1466,../processed_data/ligands/1466.pk
1467,../processed_data/ligands/1467.pk
1468,../processed_data/ligands/1468.pk
1469,../processed_data/ligands/1469.pk
1470,../processed_data/ligands/1470.pk
1471,../processed_data/ligands/1471.pk
1472,../processed_data/ligands/1472.pk
1473,../processed_data/ligands/1473.pk
1474,../processed_data/ligands/1474.pk
1475,../processed_data/ligands/1475.pk
1476,../processed_data/ligands/1476.pk
1477,../processed_data/ligands/1477.pk
1478,../processed_data/ligands/1478.pk
1479,../processed_data/ligands/1479.pk
1480,../processed_data/ligands/1480.pk
1481,../processed_data/ligands/1481.pk
1482,../processed_data/ligands/1482.pk
1483,../processed_data/ligands/1483.pk
1484,../processed_data/ligands/1484.pk
1485,../processed_data/ligands/1485.pk
1486,../processed_data/ligands/1486.pk
1487,../processed_data/ligands/1487.pk
1488,../processed_data/ligands/1488.pk
1489,../processed_data/ligands/1489.pk
1490,../processed_data/ligands/1490.pk
1491,../processed_data/ligands/1491.pk
1492,../processed_data/ligands/1492.pk
1493,../processed_data/ligands/1493.pk
1494,../processed_data/ligands/1494.pk
1495,../processed_data/ligands/1495.pk
1496,../processed_data/ligands/1496.pk
1497,../processed_data/ligands/1497.pk
1498,../processed_data/ligands/1498.pk
1499,../processed_data/ligands/1499.pk
1500,../processed_data/ligands/1500.pk
1501,../processed_data/ligands/1501.pk
1502,../processed_data/ligands/1502.pk
1503,../processed_data/ligands/1503.pk
1504,../processed_data/ligands/1504.pk
1505,../processed_data/ligands/1505.pk
1506,../processed_data/ligands/1506.pk
1507,../processed_data/ligands/1507.pk
1508,../processed_data/ligands/1508.pk
1509,../processed_data/ligands/1509.pk
1510,../processed_data/ligands/1510.pk
1511,../processed_data/ligands/1511.pk
1512,../processed_data/ligands/1512.pk
1513,../processed_data/ligands/1513.pk
1514,../processed_data/ligands/1514.pk
1515,../processed_data/ligands/1515.pk
1516,../processed_data/ligands/1516.pk
1517,../processed_data/ligands/1517.pk
1518,../processed_data/ligands/1518.pk
1519,../processed_data/ligands/1519.pk
1520,../processed_data/ligands/1520.pk
1521,../processed_data/ligands/1521.pk
1522,../processed_data/ligands/1522.pk
1523,../processed_data/ligands/1523.pk
1524,../processed_data/ligands/1524.pk
1525,../processed_data/ligands/1525.pk
